<<<<<<< HEAD
CompareFuzzyTest 6 0.000253392
PoseTest 6 0.000205712
PointTest 6 0.00020368
Geo_compareTest 4 0.000420942
LineTest 2 0.000924253
AngleTest 1 0.00165568
=======
CompareFuzzyTest 1 0.00539456
PoseTest 1 0.00441027
PointTest 1 0.00512563
CirleTest 1 0.0042576
LineTest 1 0.00356637
AngleTest 1 0.00340569
GeoCompareTest 1 0.00308914
isFuzzyEqualGoogleTest.testIsFuzzyEqualExpectTrue 1 0.00294787
isFuzzyEqualGoogleTest.testIsFuzzyEqualForSmallerExpectTrue 1 0.00266593
isFuzzyEqualGoogleTest.testIsFuzzyEqualToEpsilonExpectFalse 1 0.00257783
isFuzzyEqualGoogleTest.testIsFuzzyEqualGreaterExpectFalse 1 0.00245787
isFuzzyEqualGoogleTest.testIsFuzzyEqualForNegativeExpectTrue 1 0.00242158
isFuzzyEqualGoogleTest.testIsFuzzyEqualForNegativeExpectFalse 1 0.00316472
isFuzzyGreaterGoogleTest.testIsFuzzyGreaterExpectTrue 1 0.00265366
isFuzzyGreaterGoogleTest.testIsFuzzyGreaterKleinerExpectFalse 1 0.0024478
isFuzzyGreaterGoolgeTest.testIsFuzzyGreaterEqualExpectFalse 1 0.00233659
isFuzzySmallerGoogleTest.testIsFuzzySmallerExpectTrue 1 0.00234761
isFuzzySmallerGoogleTest.testIsFuzzySmallerEqualExpectFalse 1 0.00272342
isFuzzySmallerGoogleTest.testIsFuzzySmallerGrosserExpectFalse 1 0.0023387
isStrictFuzzyGreaterGoogleTest.testStrictIsFuzzyGreaterExpectTrue 1 0.00236073
isStrictFuzzyGreaterGoogleTest.testStrictIsFuzzyGreaterEqualExpectFalse 1 0.00234778
isStrictFuzzyGreaterGoogleTest.testStrictIsFuzzyGreaterKleinerExpectFalse 1 0.00228828
isStrictFuzzySmallerGoogleTest.testIsStrictFuzzySmallerExpectTrue 1 0.00245112
isStrictFuzzySmallerGoogleTest.testIsStrictFuzzySmallerEqualExpectFalse 1 0.00322232
isStrictFuzzySmallerGoogleTest.testIsStrictFuzzySmallerGrosserExpectFalse 1 0.00308363
Posetest.distanceToTest_1 1 0.00234566
Posetest.distanceToTest_2 1 0.00237122
Posetest.distanceToTest_3 1 0.00229177
Posetest.getRelativeOrientationToTest_1 1 0.00230278
Posetest.isEqualTest_1 1 0.00239727
Posetest.isEqualTest_2 1 0.00231323
Posetest.isEqualTest_3 1 0.00265531
addPosesGoogleTest.addPosesTest_1 1 0.00232691
addPosesGoogleTest.addPosesTest_2 1 0.00290365
subtractPosesGoogleTest.subtractPosesTest_1 1 0.00352699
creatPointGoogleTest.CreatPointTest_1 1 0.00245936
creatPointGoogleTest.CreatPointTest_2 1 0.00241601
creatPointGoogleTest.CreatPointTest_3 1 0.0027563
creatPointGoogleTest.CreatPointTest_4 1 0.00228004
isEqualGoogleTest.isEqual_ExpectTrue 1 0.00214434
isEqualGoogleTest.isEqual_ExpectFalseX 1 0.00209187
isEqualGoogleTest.isEqual_ExpectFalseY 1 0.0020775
isEqualGoogleTest.isEqual_ExpectFalseXY 1 0.00207382
getLengthGoogleTest.getLengthExpectTrue_1 1 0.00203261
getLengthGoogleTest.getLengthExpectTrue_2 1 0.00295535
getLengthGoogleTest.getLengthExpectTrue_3 1 0.00333791
getLengthGoogleTest.getLengthExpectTrue_4 1 0.00224338
getLengthGoogleTest.distanceToExpectTrue_2 1 0.00211524
getLengthGoogleTest.distanceToExpectTrue_3 1 0.00205518
distanceToGoogleTest.distanceToExpectTrue_1 1 0.00206906
addPointsGoogleTest.addPointsTest_1 1 0.00206382
addPointsGoogleTest.addPointsTest_2 1 0.00207128
subtractPointsGoogleTest.subtractPointsTest_1 1 0.00206706
subtractPointsGoogleTest.subtractPointsTest_2 1 0.0020348
multiplyPointGoogleTest.multiplyPointTest_1 1 0.00226942
rotateGoogleTest.rotateTest_1 1 0.00210156
rotateGoogleTest.rotateTest_2 1 0.00331883
rotateGoogleTest.rotateTest_3 1 0.00285518
GetCenterOOPTest.getCenter_forZeroZero 1 0.0020816
GetRadiusOOPTest.getRadius 1 0.00211681
CreatCircleTest.creatCircle_1 1 0.00198866
CreatCircleTest.creatCircle_2 1 0.00195333
CreatCircleTest.creatCircle_3 1 0.00197883
AreaTest.area_1 1 0.00194178
AreaTest.area_2 1 0.00207535
PeripheryTest.periphery_1 1 0.00206726
isInsideTest.isInside_1 1 0.00205024
isInsideTest.isInside_2 1 0.00227059
moveTest.move_1 1 0.00246337
resizeTest.resize_1 1 0.004171
isfuzzyEqualPoints.FuzzyEqualPointsExpectTrue 1 0.00210347
isfuzzyEqualPoints.FuzzyEqualPointsExpectFalse 1 0.00213835
isfuzzyEqualAngles.FuzzyEqualAnglesExpectTrue 1 0.00230731
isfuzzyEqualAngles.FuzzyEqualAnglesExpectFalse 1 0.00273398
isfuzzyEqualPoses.FuzzyEqualPosesExpectTrue 1 0.00204242
createLine1.CreateLine_1 1 0.00244192
createLine2.CreateLine_2 1 0.00206793
getDirection.GetDirection_1 1 0.00201308
getLength.GetLengthExpectsqrt8 1 0.00202437
getLength.GetLengthExpects3 1 0.00207952
shiftParallel.ShiftParallel_1 1 0.00262332
getPerpendicularPoint.PerpendicularPoint 1 0.00249434
getPerpendicularPoint.PerpendicularPoint_1 1 0.00216271
getPerpendicularPoint.PerpendicularPoint_2 1 0.00202604
getPerpendicularPoint.PerpendicularPoint_3 1 0.00218122
getPerpendicularPoint.PerpendicularPoint_4 1 0.00196233
getPerpendicularPoint.PerpendicularPoint_5 1 0.00209167
getPerpendicularPoint.PerpendicularPoint_6 1 0.00202541
getPerpendicularPoint.PerpendicularPoint_7 1 0.00196445
getPerpendicularPoint.PerpendicularPoint_8 1 0.00196639
fixAngleRangeGoogleTest.FixAngleRangeFor45 1 0.00204485
fixAngleRangeGoogleTest.FixAngleRangeFor120 1 0.00203236
convertFromDegreeToRadiantGoogleTest.ConvertFrom360DegreeToRadiantExpect2PI 1 0.00207311
convertFromDegreeToRadiantGoogleTest.ConvertFrom180DegreeToRadiantExpectPI 1 0.00271719
convertFromDegreeToRadiantGoogleTest.ConvertFrom0DegreeToRadiantExpect0 1 0.00247492
getHalfRotationGoogleTest.HalfRotation 1 0.00216088
getQuarterRotationGoogleTest.QuarterRotation 1 0.00206495
getEighthRotationGoogleTest.EighthRotation 1 0.00205592
getFullRotationGoogleTest.FullRotation 1 0.00208162
getValueBetweenMinusPiAndPiGoogleTest.ValueBetweenMinusPiAndPiFor60 1 0.00216944
getValueBetweenZeroAndTwoPiGoogleTest.ValueBetweenZeroAndTwoPiFor520 1 0.00201401
multiplyAngleGoogleTest.MultiplyAngle90with2_5 1 0.00209352
addAnglesGoogleTest.Add90and45 1 0.00204297
subtractAnglesGoogleTest.Subtract90and45 1 0.00205555
createAngleGoogleTest.CreateAngleFor1_1And3_3 1 0.00208596
isEqualGoogleTest.IsEqualExpectTrue 1 0.00263872
isEqualGoogleTest.IsEqualExpectFalse 1 0.00405484
isObtuseGoogleTest.IsObtuseExpectTrue 1 0.00273221
isObtuseGoogleTest.IsObtuseExpectFalse 1 0.00224037
AbsGoogleTest.Abs45_minus45ExpectTrue 1 0.00211394
createAngle2GoogleTest.CreateAngleTest_2 1 0.0020819
>>>>>>> google_test
---
